sleep_hours,study_hours,stress_level,assignments_due,break_hours,exercise_minutes,burnout_score,burnout_level
6.9,6.9,2.7,2,4.0,4.0,15.0,Low
6.1,2.6,8.4,3,1.4,8.0,61.4,High
7.0,10.2,7.6,0,0.1,0.0,60.8,High
4.6,4.7,6.9,0,2.4,10.0,49.4,Medium
8.7,5.4,9.0,3,0.8,16.0,51.9,Medium
6.4,5.5,4.1,4,0.1,19.0,30.5,Medium
8.2,10.4,9.5,3,1.0,22.0,58.9,Medium
7.0,1.7,7.9,1,0.6,36.0,41.4,Medium
7.2,14.0,5.5,3,2.5,5.0,58.8,Medium
7.4,9.6,8.3,0,0.3,3.0,67.2,High
7.2,7.6,3.8,3,2.1,38.0,33.8,Medium
7.5,6.9,4.4,2,1.0,3.0,30.9,Medium
8.5,7.7,4.8,5,0.1,74.0,29.8,Low
6.8,8.3,4.9,1,4.0,37.0,28.5,Low
7.6,8.6,3.9,3,0.9,14.0,23.4,Low
6.4,8.4,8.4,0,0.4,80.0,58.4,Medium
8.7,7.2,5.5,6,0.8,2.0,53.4,Medium
5.5,6.5,6.7,5,2.3,7.0,67.5,High
9.2,6.6,4.9,1,0.4,20.0,17.3,Low
6.4,6.5,2.4,0,0.3,9.0,37.1,Medium
4.4,9.8,6.5,4,0.2,53.0,81.4,High
6.7,8.5,2.2,2,0.4,1.0,27.5,Low
5.5,1.0,5.9,7,1.8,16.0,53.6,Medium
7.8,8.6,3.3,4,0.8,18.0,38.8,Medium
5.5,7.5,10.0,7,0.3,21.0,73.9,High
5.8,7.0,7.8,2,0.2,6.0,65.8,High
3.7,6.0,6.2,3,0.5,9.0,68.5,High
5.8,9.8,8.5,1,3.4,37.0,49.0,Medium
3.0,9.4,4.3,3,0.5,4.0,73.7,High
4.1,5.1,7.1,2,4.0,35.0,32.5,Medium
7.6,8.0,6.4,2,0.8,17.0,36.2,Medium
7.7,4.6,6.5,2,0.2,29.0,40.1,Medium
7.1,3.6,8.5,7,2.7,25.0,54.9,Medium
5.0,5.4,7.5,5,0.7,5.0,62.1,High
6.4,9.2,6.6,0,1.5,17.0,53.7,Medium
6.5,9.4,2.7,1,4.0,40.0,24.9,Low
4.8,8.3,4.1,3,0.1,11.0,60.9,High
8.8,8.8,5.8,3,0.1,68.0,36.1,Medium
7.8,8.3,6.2,4,1.5,12.0,54.4,Medium
6.2,5.4,3.7,7,0.4,3.0,48.8,Medium
6.5,8.1,10.0,2,0.2,10.0,85.9,High
6.8,9.0,9.0,6,0.0,61.0,63.8,High
3.4,8.9,7.2,2,0.0,8.0,89.0,High
6.1,10.0,6.1,2,1.8,41.0,49.0,Medium
5.5,8.8,5.6,6,0.2,43.0,51.8,Medium
5.0,7.9,4.1,3,0.8,9.0,61.0,High
6.1,9.7,6.2,4,1.1,2.0,64.1,High
9.2,6.9,6.5,0,0.7,26.0,37.9,Medium
7.5,4.8,3.5,6,0.0,7.0,51.1,Medium
5.6,6.6,6.7,7,1.8,31.0,63.6,High
7.4,5.1,5.7,5,0.0,12.0,45.4,Medium
